Time(s),Time(m),Wind Speed (knots @h.anem),Wind Direction (Relative to vessel long. axis@h.anem),,,
224,3.7,30,-60,,,
224.25,3.7,30,-60,,,
224.5,3.7,30,-60,,,
224.75,3.7,30,-60,,,
225,3.8,30,-60,,,
225.25,3.8,30,-60,,,
225.5,3.8,30,-60,,,
225.75,3.8,30,-60,,,
226,3.8,30,-60,,,
226.25,3.8,30,-60,,,
226.5,3.8,30,-60,,,
226.75,3.8,30,-60,,,
227,3.8,30,-60,,,
227.25,3.8,30,-60,,,
227.5,3.8,30,-60,,,
227.75,3.8,30,-60,,,
228,3.8,30,-60,,,
228.25,3.8,30,-60,,,
228.5,3.8,30,-60,,,
228.75,3.8,30,-60,,,
229,3.8,30,-60,,,
229.25,3.8,30,-60,,,
229.5,3.8,30,-60,,,
229.75,3.8,30,-60,,,
230,3.8,30,-60,,,
230.25,3.8,30,-60,,,
230.5,3.8,30,-60,,,
230.75,3.8,30,-60,,,
231,3.9,30,-60,,,
231.25,3.9,30,-60,,,
231.5,3.9,30,-60,,,
231.75,3.9,30,-60,,,
232,3.9,30,-60,,,
232.25,3.9,30,-60,,,
232.5,3.9,30,-60,,,
232.75,3.9,30,-60,,,
233,3.9,30,-60,,,
233.25,3.9,30,-60,,,
233.5,3.9,30,-60,,,
233.75,3.9,30,-60,,,
234,3.9,30,-60,,,
234.25,3.9,30,-60,,,
234.5,3.9,30,-60,,,
234.75,3.9,30,-60,,,
235,3.9,30,-60,,,
235.25,3.9,30,-60,,,
235.5,3.9,30,-60,,,
235.75,3.9,30,-60,,,
236,3.9,30,-60,,,
236.25,3.9,30,-60,,,
236.5,3.9,30,-60,,,
236.75,3.9,30,-60,,,
237,4.0,30,-60,,,
237.25,4.0,30,-60,,,
237.5,4.0,30,-60,,,
237.75,4.0,30,-60,,,
238,4.0,30,-60,,,
238.25,4.0,30,-60,,,
238.5,4.0,30,-60,,,
238.75,4.0,30,-60,,,
239,4.0,30,-60,,,
239.25,4.0,30,-60,,,
239.5,4.0,30,-60,,,
239.75,4.0,30,-60,,,
240,4.0,30,-60,,,
240.25,4.0,30,-60,,,
240.5,4.0,30,-60,,,
240.75,4.0,30,-60,,,
241,4.0,30,-60,,,
241.25,4.0,30,-60,,,
241.5,4.0,30,-60,,,
241.75,4.0,30,-60,,,
242,4.0,30,-60,,,
242.25,4.0,30,-60,,,
242.5,4.0,30,-60,,,
242.75,4.0,30,-60,,,
243,4.1,30,-60,,,
243.25,4.1,30,-60,,,
243.5,4.1,30,-60,,,
243.75,4.1,30,-60,,,
244,4.1,30,-60,,,
244.25,4.1,30,-60,,,
244.5,4.1,30,-60,,,
244.75,4.1,30,-60,,,
245,4.1,30,-60,,,
245.25,4.1,30,-60,,,
245.5,4.1,30,-60,,,
245.75,4.1,30,-60,,,
246,4.1,30,-60,,,
246.25,4.1,30,-60,,,
246.5,4.1,30,-60,,,
246.75,4.1,30,-60,,,
247,4.1,30,-60,,,
247.25,4.1,30,-60,,,
247.5,4.1,30,-60,,,
247.75,4.1,30,-60,,,
248,4.1,30,-60,,,
248.25,4.1,30,-60,,,
248.5,4.1,30,-60,,,
248.75,4.1,30,-60,,,
249,4.2,30,-60,,,
249.25,4.2,30,-60,,,
249.5,4.2,30,-60,,,
249.75,4.2,30,-60,,,
250,4.2,30,-60,,,
250.25,4.2,30,-60,,,
250.5,4.2,30,-60,,,
250.75,4.2,30,-60,,,
251,4.2,30,-60,,,
251.25,4.2,30,-60,,,
251.5,4.2,30,-60,,,
251.75,4.2,30,-60,,,
252,4.2,30,-60,,,
252.25,4.2,30,-60,,,
252.5,4.2,30,-60,,,
252.75,4.2,30,-60,,,
253,4.2,30,-60,,,
253.25,4.2,30,-60,,,
253.5,4.2,30,-60,,,
253.75,4.2,30,-60,,,
254,4.2,30,-60,,,
254.25,4.2,30,-60,,,
254.5,4.2,30,-60,,,
254.75,4.2,30,-60,,,
255,4.3,30,-60,,,
255.25,4.3,30,-60,,,
255.5,4.3,30,-60,,,
255.75,4.3,30,-60,,,
256,4.3,30,-60,,,
256.25,4.3,30,-60,,,
256.5,4.3,30,-60,,,
256.75,4.3,30,-60,,,
257,4.3,30,-60,,,
257.25,4.3,30,-60,,,
257.5,4.3,30,-60,,,
257.75,4.3,30,-60,,,
258,4.3,30,-60,,,
258.25,4.3,30,-60,,,
258.5,4.3,30,-60,,,
258.75,4.3,30,-60,,,
259,4.3,30,-60,,,
259.25,4.3,30,-60,,,
259.5,4.3,30,-60,,,
259.75,4.3,30,-60,,,
260,4.3,30,-60,,,
260.25,4.3,30,-60,,,
260.5,4.3,30,-60,,,
260.75,4.3,30,-60,,,
261,4.4,30,-60,,,
261.25,4.4,30,-60,,,
261.5,4.4,30,-60,,,
261.75,4.4,30,-60,,,
262,4.4,30,-60,,,
262.25,4.4,30,-60,,,
262.5,4.4,30,-60,,,
262.75,4.4,30,-60,,,
263,4.4,30,-60,,,
263.25,4.4,30,-60,,,
263.5,4.4,30,-60,,,
263.75,4.4,30,-60,,,
264,4.4,30,-60,,,
264.25,4.4,30,-60,,,
264.5,4.4,30,-60,,,
264.75,4.4,30,-60,,,
265,4.4,30,-60,,,
265.25,4.4,30,-60,,,
265.5,4.4,30,-60,,,
265.75,4.4,30,-60,,,
266,4.4,30,-60,,,
266.25,4.4,30,-60,,,
266.5,4.4,30,-60,,,
266.75,4.4,30,-60,,,
267,4.5,30,-60,,,
267.25,4.5,30,-60,,,
267.5,4.5,30,-60,,,
267.75,4.5,30,-60,,,
268,4.5,30,-60,,,
268.25,4.5,30,-60,,,
268.5,4.5,30,-60,,,
268.75,4.5,30,-60,,,
269,4.5,30,-60,,,
269.25,4.5,30,-60,,,
269.5,4.5,30,-60,,,
269.75,4.5,30,-60,,,
270,4.5,30,-60,,,
270.25,4.5,30,-60,,,
270.5,4.5,30,-60,,,
270.75,4.5,30,-60,,,
271,4.5,30,-60,,,
271.25,4.5,30,-60,,,
271.5,4.5,30,-60,,,
271.75,4.5,30,-60,,,
272,4.5,30,-60,,,
272.25,4.5,30,-60,,,
272.5,4.5,30,-60,,,
272.75,4.5,30,-60,,,
273,4.6,30,-60,,,
273.25,4.6,30,-60,,,
273.5,4.6,30,-60,,,
273.75,4.6,30,-60,,,
274,4.6,30,-60,,,
274.25,4.6,30,-60,,,
274.5,4.6,30,-60,,,
274.75,4.6,30,-60,,,
275,4.6,30,-60,,,
275.25,4.6,30,-60,,,
275.5,4.6,30,-60,,,
275.75,4.6,30,-60,,,
276,4.6,30,-60,,,
276.25,4.6,30,-60,,,
276.5,4.6,30,-60,,,
276.75,4.6,30,-60,,,
277,4.6,30,-60,,,
277.25,4.6,30,-60,,,
277.5,4.6,30,-60,,,
277.75,4.6,30,-60,,,
278,4.6,30,-60,,,
278.25,4.6,30,-60,,,
278.5,4.6,30,-60,,,
278.75,4.6,30,-60,,,
279,4.7,30,-60,,,
279.25,4.7,30,-60,,,
279.5,4.7,30,-60,,,
279.75,4.7,30,-60,,,
280,4.7,30,-60,,,
280.25,4.7,30,-60,,,
280.5,4.7,30,-60,,,
280.75,4.7,30,-60,,,
281,4.7,30,-60,,,
281.25,4.7,30,-60,,,
281.5,4.7,30,-60,,,
281.75,4.7,30,-60,,,
282,4.7,30,-60,,,
282.25,4.7,30,-60,,,
282.5,4.7,30,-60,,,
282.75,4.7,30,-60,,,
283,4.7,30,-60,,,
283.25,4.7,30,-60,,,
283.5,4.7,30,-60,,,
283.75,4.7,30,-60,,,
284,4.7,30,-60,,,
284.25,4.7,30,-60,,,
284.5,4.7,30,-60,,,
284.75,4.7,30,-60,,,
285,4.8,30,-60,,,
285.25,4.8,30,-60,,,
285.5,4.8,30,-60,,,
285.75,4.8,30,-60,,,
286,4.8,30,-60,,,
286.25,4.8,30,-60,,,
286.5,4.8,30,-60,,,
286.75,4.8,30,-60,,,
287,4.8,30,-60,,,
287.25,4.8,30,-60,,,
287.5,4.8,30,-60,,,
287.75,4.8,30,-60,,,
288,4.8,30,-60,,,
288.25,4.8,30,-60,,,
288.5,4.8,30,-60,,,
288.75,4.8,30,-60,,,
289,4.8,30,-60,,,
289.25,4.8,30,-60,,,
289.5,4.8,30,-60,,,
289.75,4.8,30,-60,,,
290,4.8,30,-60,,,
290.25,4.8,30,-60,,,
290.5,4.8,30,-60,,,
290.75,4.8,30,-60,,,
291,4.9,30,-60,,,
291.25,4.9,30,-60,,,
291.5,4.9,30,-60,,,
291.75,4.9,30,-60,,,
292,4.9,30,-60,,,
292.25,4.9,30,-60,,,
292.5,4.9,30,-60,,,
292.75,4.9,30,-60,,,
293,4.9,30,-60,,,
293.25,4.9,30,-60,,,
293.5,4.9,30,-60,,,
293.75,4.9,30,-60,,,
294,4.9,30,-60,,,
294.25,4.9,30,-60,,,
294.5,4.9,30,-60,,,
294.75,4.9,30,-60,,,
295,4.9,30,-60,,,
295.25,4.9,30,-60,,,
295.5,4.9,30,-60,,,
295.75,4.9,30,-60,,,
296,4.9,30,-60,,,
296.25,4.9,30,-60,,,
296.5,4.9,30,-60,,,
296.75,4.9,30,-60,,,
297,5.0,30,-60,,,
297.25,5.0,30,-60,,,
297.5,5.0,30,-60,,,
297.75,5.0,30,-60,,,
298,5.0,30,-60,,,
298.25,5.0,30,-60,,,
298.5,5.0,30,-60,,,
298.75,5.0,30,-60,,,
299,5.0,30,-60,,,
299.25,5.0,30,-60,,,
299.5,5.0,30,-60,,,
299.75,5.0,30,-60,,,
300,5.0,30,-60,,,
300.25,5.0,30,-60,,,
300.5,5.0,30,-60,,,
300.75,5.0,30,-60,,,
301,5.0,30,-60,,,
301.25,5.0,30,-60,,,
301.5,5.0,30,-60,,,
301.75,5.0,30,-60,,,
302,5.0,30,-60,,,
302.25,5.0,30,-60,,,
302.5,5.0,30,-60,,,
302.75,5.0,30,-60,,,
303,5.1,30,-60,,,
303.25,5.1,30,-60,,,
303.5,5.1,30,-60,,,
303.75,5.1,30,-60,,,
304,5.1,30,-60,,,
304.25,5.1,30,-60,,,
304.5,5.1,30,-60,,,
304.75,5.1,30,-60,,,
305,5.1,30,-60,,,
305.25,5.1,30,-60,,,
305.5,5.1,30,-60,,,
305.75,5.1,30,-60,,,
306,5.1,30,-60,,,
306.25,5.1,30,-60,,,
306.5,5.1,30,-60,,,
306.75,5.1,30,-60,,,
307,5.1,30,-60,,,
307.25,5.1,30,-60,,,
307.5,5.1,30,-60,,,
307.75,5.1,30,-60,,,
308,5.1,30,-60,,,
308.25,5.1,30,-60,,,
308.5,5.1,30,-60,,,
308.75,5.1,30,-60,,,
309,5.2,30,-60,,,
309.25,5.2,30,-60,,,
309.5,5.2,30,-60,,,
309.75,5.2,30,-60,,,
310,5.2,30,-60,,,
310.25,5.2,30,-60,,,
310.5,5.2,30,-60,,,
310.75,5.2,30,-60,,,
311,5.2,30,-60,,,
311.25,5.2,30,-60,,,
311.5,5.2,30,-60,,,
311.75,5.2,30,-60,,,
312,5.2,30,-60,,,
312.25,5.2,30,-60,,,
312.5,5.2,30,-60,,,
312.75,5.2,30,-60,,,
313,5.2,30,-60,,,
313.25,5.2,30,-60,,,
313.5,5.2,30,-60,,,
313.75,5.2,30,-60,,,
314,5.2,30,-60,,,
314.25,5.2,30,-60,,,
314.5,5.2,30,-60,,,
314.75,5.2,30,-60,,,
315,5.3,30,-60,,,
315.25,5.3,30,-60,,,
315.5,5.3,30,-60,,,
315.75,5.3,30,-60,,,
316,5.3,30,-60,,,
316.25,5.3,30,-60,,,
316.5,5.3,30,-60,,,
316.75,5.3,30,-60,,,
317,5.3,30,-60,,,
317.25,5.3,30,-60,,,
317.5,5.3,30,-60,,,
317.75,5.3,30,-60,,,
318,5.3,30,-60,,,
318.25,5.3,30,-60,,,
318.5,5.3,30,-60,,,
318.75,5.3,30,-60,,,
319,5.3,30,-60,,,
319.25,5.3,30,-60,,,
319.5,5.3,30,-60,,,
319.75,5.3,30,-60,,,
320,5.3,30,-60,,,
320.25,5.3,30,-60,,,
320.5,5.3,30,-60,,,
320.75,5.3,30,-60,,,
321,5.4,30,-60,,,
321.25,5.4,30,-60,,,
321.5,5.4,30,-60,,,
321.75,5.4,30,-60,,,
322,5.4,30,-60,,,
322.25,5.4,30,-60,,,
322.5,5.4,30,-60,,,
322.75,5.4,30,-60,,,
323,5.4,30,-60,,,
323.25,5.4,30,-60,,,
323.5,5.4,30,-60,,,
323.75,5.4,30,-60,,,
324,5.4,30,-60,,,
324.25,5.4,30,-60,,,
324.5,5.4,30,-60,,,
324.75,5.4,30,-60,,,
325,5.4,30,-60,,,
325.25,5.4,30,-60,,,
325.5,5.4,30,-60,,,
325.75,5.4,30,-60,,,
326,5.4,30,-60,,,
326.25,5.4,30,-60,,,
326.5,5.4,30,-60,,,
326.75,5.4,30,-60,,,
327,5.5,30,-60,,,
327.25,5.5,30,-60,,,
327.5,5.5,30,-60,,,
327.75,5.5,30,-60,,,
328,5.5,30,-60,,,
328.25,5.5,30,-60,,,
328.5,5.5,30,-60,,,
328.75,5.5,30,-60,,,
329,5.5,30,-60,,,
329.25,5.5,30,-60,,,
329.5,5.5,30,-60,,,
329.75,5.5,30,-60,,,
330,5.5,30,-60,,,
330.25,5.5,30,-60,,,
330.5,5.5,30,-60,,,
330.75,5.5,30,-60,,,
331,5.5,30,-60,,,
331.25,5.5,30,-60,,,
331.5,5.5,30,-60,,,
331.75,5.5,30,-60,,,
332,5.5,30,-60,,,
332.25,5.5,30,-60,,,
332.5,5.5,30,-60,,,
332.75,5.5,30,-60,,,
333,5.6,30,-60,,,
333.25,5.6,30,-60,,,
333.5,5.6,30,-60,,,
333.75,5.6,30,-60,,,
334,5.6,30,-60,,,
334.25,5.6,30,-60,,,
334.5,5.6,30,-60,,,
334.75,5.6,30,-60,,,
335,5.6,30,-60,,,
335.25,5.6,30,-60,,,
335.5,5.6,30,-60,,,
335.75,5.6,30,-60,,,
336,5.6,30,-60,,,
336.25,5.6,30,-60,,,
336.5,5.6,30,-60,,,
336.75,5.6,30,-60,,,
337,5.6,30,-60,,,
337.25,5.6,30,-60,,,
337.5,5.6,30,-60,,,
337.75,5.6,30,-60,,,
338,5.6,30,-60,,,
338.25,5.6,30,-60,,,
338.5,5.6,30,-60,,,
338.75,5.6,30,-60,,,
339,5.7,30,-60,,,
339.25,5.7,30,-60,,,
339.5,5.7,30,-60,,,
339.75,5.7,30,-60,,,
340,5.7,30,-60,,,
340.25,5.7,30,-60,,,
340.5,5.7,30,-60,,,
340.75,5.7,30,-60,,,
341,5.7,30,-60,,,
341.25,5.7,30,-60,,,
341.5,5.7,30,-60,,,
341.75,5.7,30,-60,,,
342,5.7,30,-60,,,
342.25,5.7,30,-60,,,
342.5,5.7,30,-60,,,
342.75,5.7,30,-60,,,
343,5.7,30,-60,,,
343.25,5.7,30,-60,,,
343.5,5.7,30,-60,,,
343.75,5.7,30,-60,,,
344,5.7,30,-60,,,
344.25,5.7,30,-60,,,
344.5,5.7,30,-60,,,
344.75,5.7,30,-60,,,
345,5.8,30,-60,,,
345.25,5.8,30,-60,,,
345.5,5.8,30,-60,,,
345.75,5.8,30,-60,,,
346,5.8,30,-60,,,
346.25,5.8,30,-60,,,
346.5,5.8,30,-60,,,
346.75,5.8,30,-60,,,
347,5.8,30,-60,,,
347.25,5.8,30,-60,,,
347.5,5.8,30,-60,,,
347.75,5.8,30,-60,,,
348,5.8,30,-60,,,
348.25,5.8,30,-60,,,
348.5,5.8,30,-60,,,
348.75,5.8,30,-60,,,
349,5.8,30,-60,,,
349.25,5.8,30,-60,,,
349.5,5.8,30,-60,,,
349.75,5.8,30,-60,,,
350,5.8,30,-60,,,
350.25,5.8,30,-60,,,
350.5,5.8,30,-60,,,
350.75,5.8,30,-60,,,
351,5.9,30,-60,,,
351.25,5.9,30,-60,,,
351.5,5.9,30,-60,,,
351.75,5.9,30,-60,,,
352,5.9,30,-60,,,
352.25,5.9,30,-60,,,
352.5,5.9,30,-60,,,
352.75,5.9,30,-60,,,
353,5.9,30,-60,,,
353.25,5.9,30,-60,,,
353.5,5.9,30,-60,,,
353.75,5.9,30,-60,,,
354,5.9,30,-60,,,
354.25,5.9,30,-60,,,
354.5,5.9,30,-60,,,
354.75,5.9,30,-60,,,
355,5.9,30,-60,,,
355.25,5.9,30,-60,,,
355.5,5.9,30,-60,,,
355.75,5.9,30,-60,,,
356,5.9,30,-60,,,
356.25,5.9,30,-60,,,
356.5,5.9,30,-60,,,
356.75,5.9,30,-60,,,
357,6.0,30,-60,,,
357.25,6.0,30,-60,,,
357.5,6.0,30,-60,,,
357.75,6.0,30,-60,,,
358,6.0,30,-60,,,
358.25,6.0,30,-60,,,
358.5,6.0,30,-60,,,
358.75,6.0,30,-60,,,
359,6.0,30,-60,,,
359.25,6.0,30,-60,,,
359.5,6.0,30,-60,,,
359.75,6.0,30,-60,,,
360,6.0,30,-60,,,
360.25,6.0,30,-60.25,,,
360.5,6.0,30,-60.5,,,
360.75,6.0,30,-60.75,,,
361,6.0,30,-61,,,
361.25,6.0,30,-61.25,,,
361.5,6.0,30,-61.5,,,
361.75,6.0,30,-61.75,,,
362,6.0,30,-62,,,
362.25,6.0,30,-62.25,,,
362.5,6.0,30,-62.5,,,
362.75,6.0,30,-62.75,,,
363,6.1,30,-63,,,
363.25,6.1,30,-63.25,,,
363.5,6.1,30,-63.5,,,
363.75,6.1,30,-63.75,,,
364,6.1,30,-64,,,
364.25,6.1,30,-64.25,,,
364.5,6.1,30,-64.5,,,
364.75,6.1,30,-64.75,,,
365,6.1,30,-65,,,
365.25,6.1,30,-65.25,,,
365.5,6.1,30,-65.5,,,
365.75,6.1,30,-65.75,,,
366,6.1,30,-66,,,
366.25,6.1,30,-66.25,,,
366.5,6.1,30,-66.5,,,
366.75,6.1,30,-66.75,,,
367,6.1,30,-67,,,
367.25,6.1,30,-67.25,,,
367.5,6.1,30,-67.5,,,
367.75,6.1,30,-67.75,,,
368,6.1,30,-68,,,
368.25,6.1,30,-68.25,,,
368.5,6.1,30,-68.5,,,
368.75,6.1,30,-68.75,,,
369,6.2,30,-69,,,
369.25,6.2,30,-69.25,,,
369.5,6.2,30,-69.5,,,
369.75,6.2,30,-69.75,,,
370,6.2,30,-70,,,
370.25,6.2,30,-70.25,,,
370.5,6.2,30,-70.5,,,
370.75,6.2,30,-70.75,,,
371,6.2,30,-71,,,
371.25,6.2,30,-71.25,,,
371.5,6.2,30,-71.5,,,
371.75,6.2,30,-71.75,,,
372,6.2,30,-72,,,
372.25,6.2,30,-72.25,,,
372.5,6.2,30,-72.5,,,
372.75,6.2,30,-72.75,,,
373,6.2,30,-73,,,
373.25,6.2,30,-73.25,,,
373.5,6.2,30,-73.5,,,
373.75,6.2,30,-73.75,,,
374,6.2,30,-74,,,
374.25,6.2,30,-74.25,,,
374.5,6.2,30,-74.5,,,
374.75,6.2,30,-74.75,,,
375,6.3,30,-75,,,
375.25,6.3,30,-75.25,,,
375.5,6.3,30,-75.5,,,
375.75,6.3,30,-75.75,,,
376,6.3,30,-76,,,
376.25,6.3,30,-76.25,,,
376.5,6.3,30,-76.5,,,
376.75,6.3,30,-76.75,,,
377,6.3,30,-77,,,
377.25,6.3,30,-77.25,,,
377.5,6.3,30,-77.5,,,
377.75,6.3,30,-77.75,,,
378,6.3,30,-78,,,
378.25,6.3,30,-78.25,,,
378.5,6.3,30,-78.5,,,
378.75,6.3,30,-78.75,,,
379,6.3,30,-79,,,
379.25,6.3,30,-79.25,,,
379.5,6.3,30,-79.5,,,
379.75,6.3,30,-79.75,,,
380,6.3,30,-80,,,
380.25,6.3,30,-80,,,
380.5,6.3,30,-80,,,
380.75,6.3,30,-80,,,
381,6.4,30,-80,,,
381.25,6.4,30,-80,,,
381.5,6.4,30,-80,,,
381.75,6.4,30,-80,,,
382,6.4,30,-80,,,
382.25,6.4,30,-80,,,
382.5,6.4,30,-80,,,
382.75,6.4,30,-80,,,
383,6.4,30,-80,,,
383.25,6.4,30,-80,,,
383.5,6.4,30,-80,,,
383.75,6.4,30,-80,,,
384,6.4,30,-80,,,
384.25,6.4,30,-80,,,
384.5,6.4,30,-80,,,
384.75,6.4,30,-80,,,
385,6.4,30,-80,,,
385.25,6.4,30,-80,,,
385.5,6.4,30,-80,,,
385.75,6.4,30,-80,,,
386,6.4,30,-80,,,
386.25,6.4,30,-80,,,
386.5,6.4,30,-80,,,
386.75,6.4,30,-80,,,
387,6.5,30,-80,,,
387.25,6.5,30,-80,,,
387.5,6.5,30,-80,,,
387.75,6.5,30,-80,,,
388,6.5,30,-80,,,
388.25,6.5,30,-80,,,
388.5,6.5,30,-80,,,
388.75,6.5,30,-80,,,
389,6.5,30,-80,,,
389.25,6.5,30,-80,,,
389.5,6.5,30,-80,,,
389.75,6.5,30,-80,,,
390,6.5,30,-80,,,
390.25,6.5,30,-80,,,
390.5,6.5,30,-80,,,
390.75,6.5,30,-80,,,
391,6.5,30,-80,,,
391.25,6.5,30,-80,,,
391.5,6.5,30,-80,,,
391.75,6.5,30,-80,,,
392,6.5,30,-80,,,
392.25,6.5,30,-80,,,
392.5,6.5,30,-80,,,
392.75,6.5,30,-80,,,
393,6.6,30,-80,,,
393.25,6.6,30,-80,,,
393.5,6.6,30,-80,,,
393.75,6.6,30,-80,,,
394,6.6,30,-80,,,
394.25,6.6,30,-80,,,
394.5,6.6,30,-80,,,
394.75,6.6,30,-80,,,
395,6.6,30,-80,,,
395.25,6.6,30,-80,,,
395.5,6.6,30,-80,,,
395.75,6.6,30,-80,,,
396,6.6,30,-80,,,
396.25,6.6,30,-80,,,
396.5,6.6,30,-80,,,
396.75,6.6,30,-80,,,
397,6.6,30,-80,,,
397.25,6.6,30,-80,,,
397.5,6.6,30,-80,,,
397.75,6.6,30,-80,,,
398,6.6,30,-80,,,
398.25,6.6,30,-80,,,
398.5,6.6,30,-80,,,
398.75,6.6,30,-80,,,
399,6.7,30,-80,,,
399.25,6.7,30,-80,,,
399.5,6.7,30,-80,,,
399.75,6.7,30,-80,,,
400,6.7,30,-80,,,
400.25,6.7,30,-80,,,
400.5,6.7,30,-80,,,
400.75,6.7,30,-80,,,
401,6.7,30,-80,,,
401.25,6.7,30,-80,,,
401.5,6.7,30,-80,,,
401.75,6.7,30,-80,,,
402,6.7,30,-80,,,
402.25,6.7,30,-80,,,
402.5,6.7,30,-80,,,
402.75,6.7,30,-80,,,
403,6.7,30,-80,,,
403.25,6.7,30,-80,,,
403.5,6.7,30,-80,,,
403.75,6.7,30,-80,,,
404,6.7,30,-80,,,
404.25,6.7,30,-80,,,
404.5,6.7,30,-80,,,
404.75,6.7,30,-80,,,
405,6.8,30,-80,,,
405.25,6.8,30,-80,,,
405.5,6.8,30,-80,,,
405.75,6.8,30,-80,,,
406,6.8,30,-80,,,
406.25,6.8,30,-80,,,
406.5,6.8,30,-80,,,
406.75,6.8,30,-80,,,
407,6.8,30,-80,,,
407.25,6.8,30,-80,,,
407.5,6.8,30,-80,,,
407.75,6.8,30,-80,,,
408,6.8,30,-80,,,
408.25,6.8,30,-80,,,
408.5,6.8,30,-80,,,
408.75,6.8,30,-80,,,
409,6.8,30,-80,,,
409.25,6.8,30,-80,,,
409.5,6.8,30,-80,,,
409.75,6.8,30,-80,,,
410,6.8,30,-80,,,
410.25,6.8,30,-80,,,
410.5,6.8,30,-80,,,
410.75,6.8,30,-80,,,
411,6.9,30,-80,,,
411.25,6.9,30,-80,,,
411.5,6.9,30,-80,,,
411.75,6.9,30,-80,,,
412,6.9,30,-80,,,
412.25,6.9,30,-80,,,
412.5,6.9,30,-80,,,
412.75,6.9,30,-80,,,
413,6.9,30,-80,,,
413.25,6.9,30,-80,,,
413.5,6.9,30,-80,,,
413.75,6.9,30,-80,,,
414,6.9,30,-80,,,
414.25,6.9,30,-80,,,
414.5,6.9,30,-80,,,
414.75,6.9,30,-80,,,
415,6.9,30,-80,,,
415.25,6.9,30,-80,,,
415.5,6.9,30,-80,,,
415.75,6.9,30,-80,,,
416,6.9,30,-80,,,
416.25,6.9,30,-80,,,
416.5,6.9,30,-80,,,
416.75,6.9,30,-80,,,
417,7.0,30,-80,,,
417.25,7.0,30,-80,,,
417.5,7.0,30,-80,,,
417.75,7.0,30,-80,,,
418,7.0,30,-80,,,
418.25,7.0,30,-80,,,
418.5,7.0,30,-80,,,
418.75,7.0,30,-80,,,
419,7.0,30,-80,,,
419.25,7.0,30,-80,,,
419.5,7.0,30,-80,,,
419.75,7.0,30,-80,,,
420,7.0,30,-80,,,
420.25,7.0,30,-80,,,
420.5,7.0,30,-80,,,
420.75,7.0,30,-80,,,
421,7.0,30,-80,,,
421.25,7.0,30,-80,,,
421.5,7.0,30,-80,,,
421.75,7.0,30,-80,,,
422,7.0,30,-80,,,
422.25,7.0,30,-80,,,
422.5,7.0,30,-80,,,
422.75,7.0,30,-80,,,
423,7.1,30,-80,,,
423.25,7.1,30,-80,,,
423.5,7.1,30,-80,,,
423.75,7.1,30,-80,,,
424,7.1,30,-80,,,
424.25,7.1,30,-80,,,
424.5,7.1,30,-80,,,
424.75,7.1,30,-80,,,
425,7.1,30,-80,,,
425.25,7.1,30,-80,,,
425.5,7.1,30,-80,,,
425.75,7.1,30,-80,,,
426,7.1,30,-80,,,
426.25,7.1,30,-80,,,
426.5,7.1,30,-80,,,
426.75,7.1,30,-80,,,
427,7.1,30,-80,,,
427.25,7.1,30,-80,,,
427.5,7.1,30,-80,,,
427.75,7.1,30,-80,,,
428,7.1,30,-80,,,
428.25,7.1,30,-80,,,
428.5,7.1,30,-80,,,
428.75,7.1,30,-80,,,
429,7.2,30,-80,,,
429.25,7.2,30,-80,,,
429.5,7.2,30,-80,,,
429.75,7.2,30,-80,,,
430,7.2,30,-80,,,
430.25,7.2,30,-80,,,
430.5,7.2,30,-80,,,
430.75,7.2,30,-80,,,
431,7.2,30,-80,,,
431.25,7.2,30,-80,,,
431.5,7.2,30,-80,,,
431.75,7.2,30,-80,,,
432,7.2,30,-80,,,
432.25,7.2,30,-80,,,
432.5,7.2,30,-80,,,
432.75,7.2,30,-80,,,
433,7.2,30,-80,,,
433.25,7.2,30,-80,,,
433.5,7.2,30,-80,,,
433.75,7.2,30,-80,,,
434,7.2,30,-80,,,
434.25,7.2,30,-80,,,
434.5,7.2,30,-80,,,
434.75,7.2,30,-80,,,
435,7.3,30,-80,,,
435.25,7.3,30,-80,,,
435.5,7.3,30,-80,,,
435.75,7.3,30,-80,,,
436,7.3,30,-80,,,
436.25,7.3,30,-80,,,
436.5,7.3,30,-80,,,
436.75,7.3,30,-80,,,
437,7.3,30,-80,,,
437.25,7.3,30,-80,,,
437.5,7.3,30,-80,,,
437.75,7.3,30,-80,,,
438,7.3,30,-80,,,
438.25,7.3,30,-80,,,
438.5,7.3,30,-80,,,
438.75,7.3,30,-80,,,
439,7.3,30,-80,,,
439.25,7.3,30,-80,,,
439.5,7.3,30,-80,,,
439.75,7.3,30,-80,,,
440,7.3,30,-80,,,
440.25,7.3,30,-80,,,
440.5,7.3,30,-80,,,
440.75,7.3,30,-80,,,
441,7.4,30,-80,,,
441.25,7.4,30,-80,,,
441.5,7.4,30,-80,,,
441.75,7.4,30,-80,,,
442,7.4,30,-80,,,
442.25,7.4,30,-80,,,
442.5,7.4,30,-80,,,
442.75,7.4,30,-80,,,
443,7.4,30,-80,,,
443.25,7.4,30,-80,,,
443.5,7.4,30,-80,,,
443.75,7.4,30,-80,,,
444,7.4,30,-80,,,
444.25,7.4,30,-80,,,
444.5,7.4,30,-80,,,
444.75,7.4,30,-80,,,
445,7.4,30,-80,,,
445.25,7.4,30,-80,,,
445.5,7.4,30,-80,,,
445.75,7.4,30,-80,,,
446,7.4,30,-80,,,
446.25,7.4,30,-80,,,
446.5,7.4,30,-80,,,
446.75,7.4,30,-80,,,
