52555,-0.264,-0.517,-0.086,-0.416,0.151,0.172,9.557,328.17,32.28,5.2,0,0,38.809553,338.37,,1,1,1,1,,355
52555.5,-0.198,-0.451,-0.306,-0.458,0.125,0.188,9.631,328.27,32.28,1.7,0,0,38.809553,334.97,,1,1,1,1,,355.5
52556,-0.125,-0.371,-0.497,-0.443,0.076,0.142,9.747,328.27,32.28,1.7,0,0,38.809553,334.97,,1,1,1,1,,356
52556.5,-0.06,-0.288,-0.632,-0.368,0.039,0.056,9.866,328.37,31.35,4.1,0,0,37.691434,337.47,,1,1,1,1,,356.5
52557,-0.008,-0.212,-0.692,-0.249,0.016,-0.012,9.967,328.37,31.35,4.1,0,0,37.691434,337.47,,1,1,1,1,,357
52557.5,0.025,-0.157,-0.669,-0.094,-0.018,-0.075,10.057,328.37,31.35,0,0,0,37.691434,333.37,,1,1,1,1,,357.5
52558,0.032,-0.127,-0.565,0.066,-0.032,-0.077,10.103,328.37,31.35,0,0,0,37.691434,333.37,,1,1,1,1,,358
52558.5,0.014,-0.123,-0.393,0.221,-0.048,-0.056,10.131,328.47,30.43,2.2,0,0,36.585338,335.67,,1,1,1,1,,358.5
52559,-0.034,-0.152,-0.177,0.339,-0.023,-0.031,10.085,328.47,30.43,2.2,0,0,36.585338,335.67,,1,1,1,1,,359
52559.5,-0.1,-0.204,0.056,0.41,0.002,-0.014,10.026,328.47,30.43,8.6,0,0,36.585338,342.07,,1,1,1,1,,359.5
52560,-0.173,-0.268,0.275,0.428,0.038,-0.046,9.934,328.47,30.43,8.6,0,0,36.585338,342.07,,1,1,1,1,,360
52560.5,-0.248,-0.338,0.454,0.394,0.065,-0.072,9.849,328.57,30.43,8.9,0,0,36.585338,342.47,,1,1,1,1,,360.5
52561,-0.306,-0.4,0.577,0.322,0.089,-0.098,9.766,328.57,30.43,8.9,0,0,36.585338,342.47,,1,1,1,1,,361
52561.5,-0.342,-0.454,0.632,0.219,0.107,-0.091,9.699,328.67,30.43,5.2,0,0,36.585338,338.87,,1,1,1,1,,361.5
52562,-0.347,-0.493,0.619,0.107,0.116,-0.057,9.659,328.67,30.43,5.2,0,0,36.585338,338.87,,1,1,1,1,,362
